Gene_Name	Match_Count
YOL076W	1
YOL077C	0
YOL077W	0
YOL078W	2
YOL080C	0
YOL081W	4
YOL082W	0
YOL083W	1
YOL086W	0
YOL087C	5
YOL088C	0
YOL089C	0
YOL091W	1
YOL092W	0
YOL093W	2
YOL094C	0
YOL095C	0
YOL096C	0
YOL097C	0
YOL098C	2
YOL100W	2
YOL101C	0
YOL102C	0
YOL108C	0
YOL109W	0
YOL110W	0
YOL111C	0
YOL112W	0
YOL113W	2
YOL114C	1
YOL115W	1
YOL116W	0
YOL117W	1
YOL119C	0
YOL120C	0
YOL121C	0
YOL122C	0
YOL123W	0
YOL124C	2
YOL125W	1
YOL126C	0
YOL127W	0
YOL128C	1
YOL129W	0
YOL130W	1
YOL131W	0
YOL132W	2
YOL133W	0
YOL135C	0
YOL136C	1
YOL137W	1
YOL138C	1
YOL139C	1
YOL140W	1
YOL142W	0
YOL143C	1
YOL144W	1
YOL145C	2
YOL146W	0
YOL147C	0
YOL148C	1
YOL149W	1
YOL151W	0
YOL152W	0
YOL156W	0
YOR001W	2
YOR002W	1
YOR003W	0
YOR004W	1
YOR005C	2
YOR006C	0
YOR011W	2
YOR012W	0
YOR014W	2
YOR016C	0
YOR017W	1
YOR020C	0
YOR021C	0
YOR023C	0
YOR025W	0
YOR026W	1
YOR027W	1
YOR028C	0
YOR030W	2
YOR031W	1
YOR032C	0
YOR033C	0
YOR034C	0
YOR035C	4
YOR036W	0
YOR037W	2
YOR038C	1
YOR039W	0
YOR040W	0
YOR042W	0
YOR043W	0
YOR044W	0
YOR045W	0
YOR046C	2
YOR052C	1
YOR054C	0
YOR056C	0
YOR057W	0
YOR060C	1
YOR061W	0
YOR062C	0
YOR063W	0
YOR064C	0
YOR065W	0
YOR066W	1
YOR067C	0
YOR068C	0
YOR074C	0
YOR075W	0
YOR076C	2
YOR077W	0
YOR078W	1
YOR079C	0
YOR080W	2
YOR083W	0
YOR084W	0
YOR085W	0
YOR089C	0
YOR090C	1
YOR091W	0
YOR092W	0
YOR096W	0
YOR097C	0
YOR098C	1
YOR099W	0
YOR100C	0
YOR101W	2
YOR103C	0
YOR104W	0
YOR106W	1
YOR107W	0
YOR108W	0
YOR110W	0
YOR111W	1
YOR112W	0
YOR113W	1
YOR114W	0
YOR115C	0
YOR116C	1
YOR117W	0
YOR118W	0
YOR119C	0
YOR120W	0
YOR122C	0
YOR123C	0
YOR124C	2
YOR125C	0
YOR127W	1
YOR128C	1
YOR131C	0
YOR133W	0
YOR134W	0
YOR136W	0
YOR137C	3
YOR138C	0
YOR140W	0
YOR141C	0
YOR144C	1
YOR145C	0
YOR147W	2
YOR148C	0
YOR150W	0
YOR151C	4
YOR152C	0
YOR156C	2
YOR157C	0
YOR158W	1
YOR159C	0
YOR160W	4
YOR161C	0
YOR162C	2
YOR163W	0
YOR164C	0
YOR165W	1
YOR166C	1
YOR167C	0
YOR168W	0
YOR171C	0
YOR172W	1
YOR173W	0
YOR174W	0
YOR175C	1
YOR185C	0
YOR186W	0
YOR187W	0
YOR188W	0
YOR189W	0
YOR190W	1
YOR192C	0
YOR194C	1
YOR196C	1
YOR197W	0
YOR198C	0
YOR206W	0
YOR207C	0
YOR208W	1
YOR209C	0
YOR210W	1
YOR211C	2
YOR212W	2
YOR213C	1
YOR214C	0
YOR215C	0
YOR217W	0
YOR219C	0
YOR220W	1
YOR221C	0
YOR224C	0
YOR226C	1
YOR227W	2
YOR228C	0
YOR229W	0
YOR230W	0
YOR231W	0
YOR232W	0
YOR233W	0
YOR242C	0
YOR243C	2
YOR244W	1
YOR245C	1
YOR246C	0
YOR247W	0
YOR249C	2
YOR250C	0
YOR252W	0
YOR255W	1
YOR257W	1
YOR258W	1
YOR259C	1
YOR260W	0
YOR261C	1
YOR262W	0
YOR264W	0
YOR265W	0
YOR266W	0
YOR267C	1
YOR269W	1
YOR270C	0
YOR271C	0
YOR272W	0
YOR273C	1
YOR274W	0
YOR275C	1
YOR276W	0
YOR278W	1
YOR279C	1
YOR280C	0
YOR281C	0
YOR283W	0
YOR284W	0
YOR285W	0
YOR286W	0
YOR287C	0
YOR288C	1
YOR289W	0
YOR290C	0
YOR291W	2
YOR295W	0
YOR296W	3
YOR297C	1
YOR298C	0
YOR298W	2
YOR299W	2
YOR304C	0
YOR304W	3
YOR305W	0
YOR306C	0
YOR307C	0
YOR308C	1
YOR310C	2
YOR311C	0
YOR312C	0
YOR316C	0
YOR320C	0
YOR321W	0
YOR322C	0
YOR323C	0
YOR324C	1
YOR326W	0
YOR327C	0
YOR330C	0
YOR332W	0
YOR334W	0
YOR335C	0
YOR336W	1
YOR337W	0
YOR338W	0
YOR339C	1
YOR340C	0
YOR341W	1
YOR342C	0
YOR347C	0
YOR348C	0
YOR349W	1
YOR350C	1
YOR351C	0
YOR352W	3
YOR353C	3
YOR354C	1
YOR355W	1
YOR356W	1
YOR357C	0
YOR358W	0
YOR359W	1
YOR360C	0
YOR361C	0
YOR363C	2
YOR365C	0
YOR367W	0
YOR368W	1
YOR369C	0
YOR370C	1
YOR371C	2
YOR372C	0
YOR373W	1
YOR374W	0
YOR375C	0
YOR377W	3
YOR378W	0
YOR380W	0
YOR381W	0
YOR382W	0
YOR383C	0
YOR388C	0
YOR389W	2
YOR390W	0
YOR391C	1
YOR393W	0
YPL001W	1
YPL002C	2
YPL003W	1
YPL004C	0
YPL005W	2
YPL006W	2
YPL007C	2
YPL008W	0
YPL009C	0
YPL010W	0
YPL011C	1
YPL013C	0
YPL014W	0
YPL017C	0
YPL019C	0
YPL020C	0
YPL023C	1
YPL024W	1
YPL026C	1
YPL027W	1
YPL028W	1
YPL029W	1
YPL030W	1
YPL031C	1
YPL032C	1
YPL034W	0
YPL037C	0
YPL038W	3
YPL040C	2
YPL041C	2
YPL045W	0
YPL046C	0
YPL047W	0
YPL048W	1
YPL049C	1
YPL050C	0
YPL051W	1
YPL052W	1
YPL054W	0
YPL061W	0
YPL063W	0
YPL064C	1
YPL065W	0
YPL066W	0
YPL067C	0
YPL068C	1
YPL069C	0
YPL070W	1
YPL071C	0
YPL072W	1
YPL074W	1
YPL075W	0
YPL076W	0
YPL077C	0
YPL078C	0
YPL083C	0
YPL084W	2
YPL085W	1
YPL090C	0
YPL091W	0
YPL092W	0
YPL093W	0
YPL094C	0
YPL095C	0
YPL096W	0
YPL097W	1
YPL098C	0
YPL099C	1
YPL100W	0
YPL101W	0
YPL103C	0
YPL104W	1
YPL105C	0
YPL106C	3
YPL107W	0
YPL108W	0
YPL109C	2
YPL110C	2
YPL115C	0
YPL116W	4
YPL117C	1
YPL118W	0
YPL119C	0
YPL122C	2
YPL123C	0
YPL124W	0
YPL125W	1
YPL126W	2
YPL127C	1
YPL131W	0
YPL132W	0
YPL133C	1
YPL134C	0
YPL135W	0
YPL137C	1
YPL138C	1
YPL139C	1
YPL140C	0
YPL145C	0
YPL146C	0
YPL147W	3
YPL148C	0
YPL149W	0
YPL150W	0
YPL151C	0
YPL152W	1
YPL155C	0
YPL156C	1
YPL157W	0
YPL158C	0
YPL159C	0
YPL160W	1
YPL161C	0
YPL162C	0
YPL163C	0
YPL164C	2
YPL165C	0
YPL166W	0
YPL167C	3
YPL168W	1
YPL169C	1
YPL170W	0
YPL171C	0
YPL172C	0
YPL173W	1
YPL174C	0
YPL175W	0
YPL176C	3
YPL177C	1
YPL180W	0
YPL181W	0
YPL183C	2
YPL183W	0
YPL184C	2
YPL186C	0
YPL187W	1
YPL188W	1
YPL189W	1
YPL190C	0
YPL191C	1
YPL192C	0
YPL193W	1
YPL194W	3
YPL195W	1
YPL200W	0
YPL201C	0
YPL202C	1
YPL203W	1
YPL204W	0
YPL206C	1
YPL207W	1
YPL208W	2
YPL209C	0
YPL210C	0
YPL211W	2
YPL212C	0
YPL213W	0
YPL214C	2
YPL215W	1
YPL216W	3
YPL217C	1
YPL218W	1
YPL219W	1
YPL220W	0
YPL221W	1
YPL222W	0
YPL223C	0
YPL224C	1
YPL225W	0
YPL226W	0
YPL227C	0
YPL228W	1
YPL229W	0
YPL230W	0
YPL231W	1
YPL232W	0
YPL233W	0
YPL236C	1
YPL237W	1
YPL239W	0
YPL240C	0
YPL241C	1
YPL242C	1
YPL243W	0
YPL244C	1
YPL245W	0
YPL246C	0
YPL247C	0
YPL248C	1
YPL249C	1
YPL250C	0
YPL252C	0
YPL253C	1
YPL254W	2
YPL255W	1
YPL260W	2
YPL262W	1
YPL263C	1
YPL264C	0
YPL265W	1
YPL266W	0
YPL267W	1
YPL268W	2
YPL269W	0
YPL270W	0
YPL271W	0
YPL272C	0
YPL273W	0
YPR001W	0
YPR002W	0
YPR003C	0
YPR004C	1
YPR005C	1
YPR006C	1
YPR007C	3
YPR018W	3
YPR019W	0
YPR020W	0
YPR021C	2
YPR022C	2
YPR023C	0
YPR024W	0
YPR025C	0
YPR026W	1
YPR029C	0
YPR030W	2
YPR031W	1
YPR032W	2
YPR033C	2
YPR034W	0
YPR035W	0
YPR036W	0
YPR037C	0
YPR047W	1
YPR048W	1
YPR049C	5
YPR054W	0
YPR055W	2
YPR058W	0
YPR060C	0
YPR061C	0
YPR062W	0
YPR063C	0
YPR065W	0
YPR066W	1
YPR067W	0
YPR068C	0
YPR069C	0
YPR073C	0
YPR074C	0
YPR074W	0
YPR075C	0
YPR078C	0
YPR079W	0
YPR080W	0
YPR081C	0
YPR082C	0
YPR083W	1
YPR084W	2
YPR086W	0
YPR088C	1
YPR091C	1
YPR093C	0
YPR094W	0
YPR095C	3
YPR097W	3
YPR098C	0
YPR100W	0
YPR101W	0
YPR102C	0
YPR103W	0
YPR104C	1
YPR105C	2
YPR106W	1
YPR107C	1
YPR108W	0
YPR109W	1
YPR110C	0
YPR113W	0
YPR114W	0
YPR115W	1
YPR116W	0
YPR117W	2
YPR118W	0
YPR119W	1
YPR122W	0
YPR124W	0
YPR125W	0
YPR127W	3
YPR128C	0
YPR129W	0
YPR133W	0
YPR134W	0
YPR135W	4
YPR139C	0
YPR140W	2
YPR141C	1
YPR143W	0
YPR145W	1
YPR147C	0
YPR148C	1
YPR149W	0
YPR151C	1
YPR152C	0
YPR153W	0
YPR154W	0
YPR155C	0
YPR156C	0
YPR157W	0
YPR160W	1
YPR161C	0
YPR162C	0
YPR163C	0
YPR164W	3
YPR165W	0
YPR166C	0
YPR167C	1
YPR168W	0
YPR169W	1
YPR171W	0
YPR172W	0
YPR173C	3
YPR174C	0
YPR175W	0
YPR176C	1
YPR178W	0
YPR179C	2
YPR180W	0
YPR181C	0
YPR182W	0
YPR183W	0
YPR184W	3
YPR185W	0
YPR186C	2
YPR187W	0
YPR188C	0
YPR189W	2
YPR190C	0
YPR191W	0
YPR192W	0
YPR193C	0
